Przeanalizuj poniższe wyniki automatycznego screenera akcji i napisz raport analityczny po polsku.

=== KONTEKST ===
Wskaźnik: SMI(10,3,3) tygodniowy
Strong BUY  = crossover SMI > EMA ze strefy wyprzedania (SMI poprzednio ≤ -40)
Turning Up  = SMI osiągnął lokalne dno i odbija, jeszcze poniżej EMA (wczesny sygnał)
Filtr wejścia: dyskonto ≥ 30% vs 52-tygodniowego szczytu + EPS>0 + QR>1 + Cap>200M

=== METADANE SKANU ===
Data:              2026-08-09
Przeskanowano:     7114 spółek
Sygnały SMI:       1896
Po wszystkich filtrach: 909 (Strong BUY: 359, Turning Up: 308)

=== SYGNAŁY STRONG BUY ===
(posortowane od największego dyskonta; 359 spółek)
  DCX    | Digital Currency X Technolog | Consumer Cyclical    |     0.97 USD | dyskonto -100.0% | cap 340.3M | SMI -78.62 / EMA -78.76 | strefa OVERSOLD     | EPS 362.74 | QR 1.21
  FLOC   | Flowco Holdings Inc.         | Energy               |    21.79 USD | dyskonto -22.9% | cap 911.3M | SMI -51.79 / EMA -56.55 | strefa OVERSOLD     | EPS 1.23 | QR 1.42
  CMCSA  | Comcast Corporation          | Communication Servic |    25.36 USD | dyskonto -22.8% | cap 89993.4M | SMI -19.17 / EMA -34.81 | strefa Bearish      | EPS 3.12 | QR 0.88
  HLMA.L | HALMA PLC ORD 10P            | Industrials          |   3796.0 GBp | dyskonto -22.6% | cap 1433666.7M | SMI -55.46 / EMA -57.08 | strefa OVERSOLD     | EPS 0.98 | QR 1.53
  SHEN   | Shenandoah Telecommunication | Communication Servic |    13.48 USD | dyskonto -22.3% | cap 746.3M | SMI -57.35 / EMA -60.97 | strefa OVERSOLD     | EPS -0.81 | QR 0.9
  SA     | Seabridge Gold, Inc.         | Basic Materials      |    31.13 USD | dyskonto -22.3% | cap 3342.5M | SMI -41.5 / EMA -49.24 | strefa OVERSOLD     | EPS -0.5 | QR 5.24
  SWKS   | Skyworks Solutions, Inc.     | Technology           |    70.62 USD | dyskonto -22.3% | cap 10626.4M | SMI -42.43 / EMA -46.66 | strefa OVERSOLD     | EPS 1.93 | QR 1.76
  IMTX   | Immatics N.V.                | Healthcare           |     9.65 USD | dyskonto -22.2% | cap 1318.9M | SMI -50.02 / EMA -50.28 | strefa OVERSOLD     | EPS -1.98 | QR 11.72
  CNR    | Core Natural Resources, Inc. | Energy               |     89.6 USD | dyskonto -22.0% | cap 4447.4M | SMI -45.45 / EMA -52.97 | strefa OVERSOLD     | EPS 1.99 | QR 1.15
  TFPM   | Triple Flag Precious Metals  | Basic Materials      |    32.62 USD | dyskonto -21.8% | cap 6719.8M | SMI -15.36 / EMA -30.3 | strefa Bearish      | EPS 2.0 | QR 3.8
  CWEN   | Clearway Energy, Inc.        | Utilities            |    32.65 USD | dyskonto -21.8% | cap 6702.2M | SMI -73.07 / EMA -73.5 | strefa OVERSOLD     | EPS 0.86 | QR 1.06
  OBIO   | Orchestra BioMed Holdings, I | Healthcare           |     4.24 USD | dyskonto -21.8% | cap 253.9M | SMI -34.93 / EMA -41.97 | strefa Bearish      | EPS -0.95 | QR 6.43
  GSM    | Ferroglobe PLC               | Basic Materials      |     4.49 USD | dyskonto -21.8% | cap 839.0M | SMI -35.21 / EMA -54.31 | strefa Bearish      | EPS -0.81 | QR 0.97
  CGBD   | Carlyle Secured Lending, Inc | Financial Services   |    11.02 USD | dyskonto -21.5% | cap 758.2M | SMI -32.18 / EMA -44.06 | strefa Bearish      | EPS 0.51 | QR None
  STZ    | Constellation Brands, Inc.   | Consumer Defensive   |   135.76 USD | dyskonto -20.8% | cap 23184.9M | SMI -58.97 / EMA -60.76 | strefa OVERSOLD     | EPS 10.49 | QR 0.55
  ROAD   | Construction Partners, Inc.  | Industrials          |   119.74 USD | dyskonto -20.7% | cap 6769.5M | SMI -33.67 / EMA -45.96 | strefa Bearish      | EPS 2.55 | QR 1.34
  GRNT   | Granite Ridge Resources, Inc | Energy               |     4.88 USD | dyskonto -20.6% | cap 643.7M | SMI -26.81 / EMA -40.36 | strefa Bearish      | EPS -0.22 | QR 1.25
  ECG    | Everus Construction Group, I | Industrials          |   136.89 USD | dyskonto -20.2% | cap 6987.1M | SMI -37.81 / EMA -40.19 | strefa Bearish      | EPS 4.98 | QR 1.7
  VOYG   | Voyager Technologies, Inc.   | Industrials          |    41.85 USD | dyskonto -20.1% | cap 2480.1M | SMI -47.79 / EMA -53.34 | strefa OVERSOLD     | EPS -1.28 | QR 4.34
  B      | Barrick Mining Corporation   | Basic Materials      |    43.68 USD | dyskonto -20.1% | cap 73362.2M | SMI -21.34 / EMA -40.64 | strefa Bearish      | EPS 4.34 | QR 2.33
  EGHT   | 8x8 Inc                      | Technology           |      2.3 USD | dyskonto -20.1% | cap 332.2M | SMI -26.61 / EMA -40.51 | strefa Bearish      | EPS 0.03 | QR 1.09
  BTG    | B2Gold Corp                  | Basic Materials      |     5.03 USD | dyskonto -20.0% | cap 6645.0M | SMI -30.82 / EMA -50.96 | strefa Bearish      | EPS 0.56 | QR 0.47
  ENR.DE | Siemens Energy AG            | Industrials          |   153.54 EUR | dyskonto -19.9% | cap 130639.3M | SMI -35.83 / EMA -35.99 | strefa Bearish      | EPS 3.09 | QR 0.64
  MCD    | McDonald's Corporation       | Consumer Cyclical    |   274.48 USD | dyskonto -19.7% | cap 195019.7M | SMI -37.53 / EMA -43.4 | strefa Bearish      | EPS 12.3 | QR 0.94
  AMT    | American Tower Corporation ( | Real Estate          |   172.54 USD | dyskonto -19.7% | cap 80396.7M | SMI -36.86 / EMA -37.85 | strefa Bearish      | EPS 6.19 | QR 0.4
  SITM   | SiTime Corporation           | Technology           |   725.28 USD | dyskonto -19.6% | cap 21809.9M | SMI -24.55 / EMA -33.5 | strefa Bearish      | EPS 0.58 | QR 10.33
  WPM    | Wheaton Precious Metals Corp | Basic Materials      |    134.2 USD | dyskonto -19.0% | cap 60948.3M | SMI -24.4 / EMA -43.42 | strefa Bearish      | EPS 4.51 | QR 7.78
  GMED   | Globus Medical, Inc.         | Healthcare           |    82.35 USD | dyskonto -18.8% | cap 11178.6M | SMI -30.12 / EMA -38.07 | strefa Bearish      | EPS 3.91 | QR 2.74
  API    | Agora, Inc.                  | Technology           |     4.46 USD | dyskonto -18.8% | cap 377.1M | SMI -42.4 / EMA -42.7 | strefa OVERSOLD     | EPS 0.09 | QR 4.58
  ENTG   | Entegris, Inc.               | Technology           |   152.08 USD | dyskonto -18.6% | cap 23161.8M | SMI -35.27 / EMA -33.89 | strefa Bearish      | EPS 2.01 | QR 2.04
  AEHR   | Aehr Test Systems            | Technology           |   103.07 USD | dyskonto -18.6% | cap 3362.2M | SMI -30.0 / EMA -34.54 | strefa Bearish      | EPS -0.23 | QR 8.01
  FIGS   | FIGS, Inc.                   | Consumer Cyclical    |    14.26 USD | dyskonto -18.4% | cap 2369.2M | SMI -26.04 / EMA -48.55 | strefa Bearish      | EPS 0.33 | QR 3.53
  MPWR   | Monolithic Power Systems, In | Technology           |  1401.54 USD | dyskonto -18.2% | cap 68875.9M | SMI -38.82 / EMA -40.64 | strefa Bearish      | EPS 16.4 | QR 4.38
  ATAT   | Atour Lifestyle Holdings Lim | Consumer Cyclical    |    35.31 USD | dyskonto -18.2% | cap 4879.3M | SMI -16.24 / EMA -36.16 | strefa Bearish      | EPS 1.95 | QR 1.9
  AEIS   | Advanced Energy Industries,  | Industrials          |   325.02 USD | dyskonto -18.2% | cap 13017.2M | SMI -29.49 / EMA -34.34 | strefa Bearish      | EPS 5.42 | QR 1.17
  LITE   | Lumentum Holdings Inc.       | Technology           |   890.17 USD | dyskonto -18.0% | cap 69255.2M | SMI -28.88 / EMA -39.29 | strefa Bearish      | EPS 5.7 | QR 3.18
  ADEA   | Adeia Inc.                   | Technology           |    28.21 USD | dyskonto -17.9% | cap 3111.0M | SMI -33.17 / EMA -32.75 | strefa Bearish      | EPS 1.09 | QR 3.75
  MSIF   | MSC Income Fund, Inc.        | Financial Services   |    12.48 USD | dyskonto -17.6% | cap 565.9M | SMI -28.21 / EMA -47.33 | strefa Bearish      | EPS 2.14 | QR None
  AUR    | Aurora Innovation, Inc.      | Consumer Cyclical    |     7.06 USD | dyskonto -17.6% | cap 13846.1M | SMI -32.56 / EMA -35.15 | strefa Bearish      | EPS -0.43 | QR 11.86
  WMT    | Walmart Inc.                 | Consumer Defensive   |   111.85 USD | dyskonto -17.2% | cap 890111.1M | SMI -56.23 / EMA -58.04 | strefa OVERSOLD     | EPS 2.84 | QR 0.24
  DC     | Dakota Gold Corp.            | Basic Materials      |      6.0 USD | dyskonto -17.2% | cap 803.6M | SMI -21.3 / EMA -40.86 | strefa Bearish      | EPS -0.3 | QR 10.12
  DSX    | Diana Shipping inc.          | Industrials          |     2.42 USD | dyskonto -17.1% | cap 299.0M | SMI -30.64 / EMA -46.73 | strefa Bearish      | EPS 0.49 | QR 2.69
  BRSP   | BrightSpire Capital, Inc.    | Real Estate          |     5.12 USD | dyskonto -17.0% | cap 647.8M | SMI -45.21 / EMA -46.28 | strefa OVERSOLD     | EPS -0.23 | QR 19.52
  HCC    | Warrior Met Coal, Inc.       | Basic Materials      |    91.97 USD | dyskonto -16.7% | cap 4856.2M | SMI -58.93 / EMA -64.23 | strefa OVERSOLD     | EPS 4.16 | QR 2.27
  FNV    | Franco-Nevada Corporation    | Basic Materials      |   238.65 USD | dyskonto -16.5% | cap 46025.0M | SMI -8.91 / EMA -29.52 | strefa Bearish      | EPS 7.11 | QR 7.98
  APG    | APi Group Corporation        | Industrials          |    41.72 USD | dyskonto -16.5% | cap 18029.7M | SMI -33.89 / EMA -45.4 | strefa Bearish      | EPS -0.61 | QR 1.43
  DIOD   | Diodes Incorporated          | Technology           |   105.17 USD | dyskonto -16.5% | cap 4843.3M | SMI -40.78 / EMA -43.87 | strefa OVERSOLD     | EPS 1.86 | QR 2.08
  AUTL   | Autolus Therapeutics plc     | Healthcare           |     2.11 USD | dyskonto -16.3% | cap 561.6M | SMI -9.19 / EMA -27.47 | strefa Bearish      | EPS -1.09 | QR 5.48
  NEM    | Newmont Corporation          | Basic Materials      |   112.98 USD | dyskonto -16.2% | cap 119046.2M | SMI -28.68 / EMA -47.61 | strefa Bearish      | EPS 7.93 | QR 1.82
  RCI    | Rogers Communication, Inc.   | Communication Servic |    34.47 USD | dyskonto -16.2% | cap 18621.6M | SMI -37.52 / EMA -36.87 | strefa Bearish      | EPS 8.13 | QR 0.57
  SKE    | Skeena Resources Limited     | Basic Materials      |    32.54 USD | dyskonto -16.1% | cap 4037.7M | SMI -17.29 / EMA -32.58 | strefa Bearish      | EPS -1.49 | QR 1.82
  LR.PA  | LEGRAND                      | Industrials          |    140.2 EUR | dyskonto -16.0% | cap 36750.0M | SMI -47.25 / EMA -49.19 | strefa OVERSOLD     | EPS 4.96 | QR 1.42
  AEVA   | Aeva Technologies, Inc.      | Technology           |    26.62 USD | dyskonto -15.0% | cap 1855.6M | SMI -25.38 / EMA -27.14 | strefa Bearish      | EPS -0.21 | QR 4.12
  EME    | EMCOR Group, Inc.            | Industrials          |    816.9 USD | dyskonto -14.2% | cap 36033.4M | SMI -17.55 / EMA -34.87 | strefa Bearish      | EPS 32.1 | QR 1.19
  BCE    | BCE, Inc.                    | Communication Servic |    22.75 USD | dyskonto -14.2% | cap 21215.0M | SMI -51.53 / EMA -57.68 | strefa OVERSOLD     | EPS 4.81 | QR 0.55
  HBM    | Hudbay Minerals Inc.         | Basic Materials      |    27.61 USD | dyskonto -14.1% | cap 12262.8M | SMI -38.09 / EMA -47.6 | strefa Bearish      | EPS 1.63 | QR 0.78
  MWA    | MUELLER WATER PRODUCTS       | Industrials          |    26.65 USD | dyskonto -14.0% | cap 4160.7M | SMI -26.37 / EMA -34.24 | strefa Bearish      | EPS 1.42 | QR 2.41
  NSSC   | NAPCO Security Technologies, | Industrials          |    41.36 USD | dyskonto -14.0% | cap 1477.7M | SMI -2.69 / EMA -25.18 | strefa Bearish      | EPS 1.03 | QR 5.51
  COHR   | Coherent Corp.               | Technology           |   379.13 USD | dyskonto -13.8% | cap 74172.7M | SMI -29.84 / EMA -36.56 | strefa Bearish      | EPS 2.09 | QR 1.39
  AVGO   | Broadcom Inc.                | Technology           |   427.76 USD | dyskonto -13.6% | cap 2035102.6M | SMI -43.82 / EMA -50.34 | strefa OVERSOLD     | EPS 5.99 | QR 1.58
  WHWK   | Whitehawk Therapeutics, Inc. | Healthcare           |     4.76 USD | dyskonto -13.4% | cap 271.4M | SMI -30.28 / EMA -42.69 | strefa Bearish      | EPS -1.21 | QR 10.26
  GOOGL  | Alphabet Inc.                | Communication Servic |    354.3 USD | dyskonto -13.3% | cap 4333065.8M | SMI -26.8 / EMA -30.98 | strefa Bearish      | EPS 19.95 | QR 1.98
  SSRM   | SSR Mining Inc.              | Basic Materials      |    31.78 USD | dyskonto -13.0% | cap 6594.1M | SMI -26.27 / EMA -33.02 | strefa Bearish      | EPS 2.66 | QR 1.25
  CODI   | D/B/A Compass Diversified Ho | Industrials          |     11.0 USD | dyskonto -13.0% | cap 827.6M | SMI -35.85 / EMA -39.57 | strefa Bearish      | EPS -3.66 | QR 1.26
  GLNG   | Golar LNG Limited            | Energy               |    50.43 USD | dyskonto -12.7% | cap 5132.8M | SMI -46.47 / EMA -53.88 | strefa OVERSOLD     | EPS 1.29 | QR 2.54
  GOOG   | Alphabet Inc.                | Communication Servic |   353.47 USD | dyskonto -12.6% | cap 4322915.1M | SMI -26.54 / EMA -32.19 | strefa Bearish      | EPS 19.94 | QR 1.98
  DIS    | Walt Disney Company (The)    | Communication Servic |   104.91 USD | dyskonto -12.4% | cap 181146.7M | SMI -16.01 / EMA -34.98 | strefa Bearish      | EPS 4.85 | QR 0.65
  DG.PA  | VINCI                        | Industrials          |   125.35 EUR | dyskonto -12.4% | cap 69321.2M | SMI -34.68 / EMA -42.5 | strefa Bearish      | EPS 9.01 | QR 0.82
  EMN    | Eastman Chemical Company     | Basic Materials      |    73.64 USD | dyskonto -11.8% | cap 8419.0M | SMI -25.25 / EMA -34.77 | strefa Bearish      | EPS 3.84 | QR 0.63
  UMI.BR | UMICORE                      | Industrials          |    23.82 EUR | dyskonto -11.7% | cap 5732.7M | SMI -27.32 / EMA -31.0 | strefa Bearish      | EPS 2.01 | QR 0.76
  UTHR   | United Therapeutics Corporat | Healthcare           |   538.84 USD | dyskonto -11.6% | cap 23111.2M | SMI -42.94 / EMA -52.26 | strefa OVERSOLD     | EPS 27.92 | QR 6.28
  BN     | Brookfield Corporation       | Financial Services   |    44.08 USD | dyskonto -11.1% | cap 98456.9M | SMI -35.7 / EMA -39.93 | strefa Bearish      | EPS 0.51 | QR 0.77
  FER    | Ferrovial N.V.               | Industrials          |    66.51 USD | dyskonto -11.1% | cap 47947.2M | SMI -32.56 / EMA -38.51 | strefa Bearish      | EPS 0.96 | QR 1.05
  FUL    | H. B. Fuller Company         | Basic Materials      |    61.07 USD | dyskonto -11.0% | cap 3284.8M | SMI -43.8 / EMA -44.74 | strefa OVERSOLD     | EPS 3.37 | QR 1.06
  KGH.WA | KGHM                         | Basic Materials      |   352.95 PLN | dyskonto -11.0% | cap 70590.0M | SMI -41.87 / EMA -44.4 | strefa OVERSOLD     | EPS 34.45 | QR 0.3
  ANTO.L | ANTOFAGASTA PLC ORD 5P       | Basic Materials      |   3981.0 GBp | dyskonto -11.0% | cap 3924695.5M | SMI -28.32 / EMA -30.62 | strefa Bearish      | EPS 1.0 | QR 2.6
  JMAT.L | JOHNSON MATTHEY PLC ORD 110  | Basic Materials      |   2168.0 GBp | dyskonto -10.9% | cap 363975.4M | SMI -40.4 / EMA -47.52 | strefa OVERSOLD     | EPS -0.54 | QR 1.21
  GGN    | GAMCO Global Gold, Natural R | Financial Services   |     5.24 USD | dyskonto -10.9% | cap 818.6M | SMI -7.04 / EMA -27.87 | strefa Bearish      | EPS 2.01 | QR None
  MDU    | MDU Resources Group, Inc.    | Utilities            |    20.55 USD | dyskonto -10.6% | cap 4322.7M | SMI -38.49 / EMA -37.18 | strefa Bearish      | EPS 0.94 | QR 0.78
  PEN    | Penumbra, Inc.               | Healthcare           |   324.66 USD | dyskonto -10.4% | cap 12788.2M | SMI -18.98 / EMA -37.24 | strefa Bearish      | EPS 4.06 | QR 4.29
  DDD    | 3D Systems Corporation       | Technology           |     3.69 USD | dyskonto -10.4% | cap 613.1M | SMI -32.71 / EMA -35.5 | strefa Bearish      | EPS -0.4 | QR 1.82
  RIO    | Rio Tinto Plc                | Basic Materials      |    101.1 USD | dyskonto -10.2% | cap 164479.9M | SMI -34.66 / EMA -45.38 | strefa Bearish      | EPS 7.38 | QR 0.98
  DD     | DuPont de Nemours, Inc.      | Basic Materials      |   142.47 USD | dyskonto -9.8% | cap 19239.6M | SMI -28.52 / EMA -35.35 | strefa Bearish      | EPS 2.34 | QR 1.91
  FER.MC | FERROVIAL N.V.               | Industrials          |    57.36 EUR | dyskonto -9.7% | cap 41353.8M | SMI -39.39 / EMA -36.15 | strefa Bearish      | EPS 0.83 | QR 1.05
  AUTO.OL | AUTOSTORE HOLDINGS LTD.      | Industrials          |    12.56 NOK | dyskonto -9.6% | cap 42240.3M | SMI -38.01 / EMA -40.36 | strefa Bearish      | EPS 0.35 | QR 1.91
  QRVO   | Qorvo, Inc.                  | Technology           |    99.08 USD | dyskonto -9.5% | cap 8741.0M | SMI -28.61 / EMA -36.04 | strefa Bearish      | EPS 4.31 | QR 2.46
  KEYS   | Keysight Technologies Inc.   | Technology           |   340.97 USD | dyskonto -9.1% | cap 58270.2M | SMI -28.65 / EMA -33.93 | strefa Bearish      | EPS 6.21 | QR 1.78
  ZM     | Zoom Communications, Inc.    | Technology           |    104.5 USD | dyskonto -8.9% | cap 30642.8M | SMI -22.37 / EMA -34.12 | strefa Bearish      | EPS 6.79 | QR 4.33
  BA     | Boeing Company (The)         | Industrials          |   234.42 USD | dyskonto -7.8% | cap 185278.5M | SMI -12.97 / EMA -23.85 | strefa Bearish      | EPS 2.79 | QR 0.4
  CUB    | Lionheart Holdings           | Financial Services   |    10.87 USD | dyskonto -3.2% | cap 284.4M | SMI -73.39 / EMA -74.93 | strefa OVERSOLD     | EPS 0.28 | QR 5.1
  KRO    | Kronos Worldwide Inc         | Basic Materials      |     8.59 USD | dyskonto -1.5% | cap 988.7M | SMI 1.9 / EMA -20.56 | strefa Bullish      | EPS -0.95 | QR 0.99

=== SYGNAŁY TURNING UP ===
(SMI jeszcze poniżej EMA — wczesny sygnał; 308 spółek)
  ASST   | Strive, Inc.                 | Financial Services   |    12.48 USD | dyskonto -95.0% | cap 1049.6M | SMI -66.13 / EMA -61.81 | strefa OVERSOLD     | EPS -0.52 | QR 6.66
  FWDI   | Forward Industries, Inc.     | Consumer Cyclical    |     4.33 USD | dyskonto -90.6% | cap 319.4M | SMI -26.07 / EMA -25.48 | strefa Bearish      | EPS -31.38 | QR 14.96
  FJET   | Starfighters Space, Inc.     | Industrials          |     3.99 USD | dyskonto -87.3% | cap 219.4M | SMI -89.15 / EMA -85.58 | strefa OVERSOLD     | EPS -0.41 | QR 6.6
  XXI    | Twenty One Capital, Inc.     | Consumer Defensive   |     4.55 USD | dyskonto -85.4% | cap 1578.0M | SMI -81.84 / EMA -80.64 | strefa OVERSOLD     | EPS None | QR 47.62
  SES    | SES AI Corporation           | Consumer Cyclical    |     0.56 USD | dyskonto -84.9% | cap 207.5M | SMI -88.7 / EMA -86.34 | strefa OVERSOLD     | EPS -0.22 | QR 8.74
  BKKT   | Bakkt, Inc.                  | Technology           |     7.53 USD | dyskonto -84.9% | cap 336.6M | SMI -77.99 / EMA -75.31 | strefa OVERSOLD     | EPS -8.37 | QR 2.19
  METC   | Ramaco Resources, Inc.       | Basic Materials      |    10.24 USD | dyskonto -82.3% | cap 649.1M | SMI -83.16 / EMA -81.58 | strefa OVERSOLD     | EPS -1.07 | QR 4.66
  IMSR   | Terrestrial Energy Inc.      | Utilities            |     5.82 USD | dyskonto -81.5% | cap 616.5M | SMI -72.71 / EMA -72.55 | strefa OVERSOLD     | EPS -0.3 | QR 50.62
  SSTK   | Shutterstock, Inc.           | Communication Servic |     5.96 USD | dyskonto -79.8% | cap 219.0M | SMI -91.36 / EMA -90.07 | strefa OVERSOLD     | EPS -5.73 | QR 0.54
  EOSE   | Eos Energy Enterprises, Inc. | Industrials          |     4.15 USD | dyskonto -79.1% | cap 1511.3M | SMI -84.59 / EMA -83.12 | strefa OVERSOLD     | EPS -6.29 | QR 4.52
  NMG    | Nouveau Monde Graphite Inc.  | Basic Materials      |     1.38 USD | dyskonto -77.2% | cap 454.2M | SMI -78.02 / EMA -75.78 | strefa OVERSOLD     | EPS -0.45 | QR 0.87
  FAC    | Factorial Energy Inc.        | Industrials          |     5.93 USD | dyskonto -76.6% | cap 634.6M | SMI -86.13 / EMA -83.56 | strefa OVERSOLD     | EPS -0.65 | QR 6.48
  BXBL   | BOXABL, Inc.                 | Consumer Cyclical    |     4.57 USD | dyskonto -69.8% | cap 1613.8M | SMI -78.35 / EMA -76.42 | strefa OVERSOLD     | EPS -0.16 | QR 2.59
  ASPI   | ASP Isotopes Inc.            | Basic Materials      |     4.43 USD | dyskonto -69.4% | cap 557.8M | SMI -73.87 / EMA -68.37 | strefa OVERSOLD     | EPS -2.21 | QR 12.2
  RGTI   | Rigetti Computing, Inc.      | Technology           |    17.94 USD | dyskonto -69.1% | cap 5987.8M | SMI -66.01 / EMA -65.47 | strefa OVERSOLD     | EPS -0.83 | QR 37.42
  QS     | QuantumScape Corporation     | Consumer Cyclical    |     6.08 USD | dyskonto -68.1% | cap 3740.1M | SMI -73.13 / EMA -73.06 | strefa OVERSOLD     | EPS -0.67 | QR 15.95
  MRAM   | Everspin Technologies, Inc.  | Technology           |    16.64 USD | dyskonto -67.7% | cap 405.2M | SMI -76.97 / EMA -73.98 | strefa OVERSOLD     | EPS -0.12 | QR 4.05
  SIDU   | Sidus Space, Inc.            | Industrials          |     2.24 USD | dyskonto -67.0% | cap 218.1M | SMI -88.32 / EMA -87.73 | strefa OVERSOLD     | EPS -0.92 | QR 3.36
  ENVX   | Enovix Corporation           | Industrials          |      4.7 USD | dyskonto -66.9% | cap 1023.9M | SMI -80.09 / EMA -78.86 | strefa OVERSOLD     | EPS -0.81 | QR 8.13
  TOYO   | TOYO Co., Ltd                | Technology           |      5.8 USD | dyskonto -66.7% | cap 247.8M | SMI -87.98 / EMA -86.12 | strefa OVERSOLD     | EPS 1.95 | QR 0.31
  CWH    | Camping World Holdings, Inc. | Consumer Cyclical    |     6.32 USD | dyskonto -65.5% | cap 652.8M | SMI -60.08 / EMA -57.62 | strefa OVERSOLD     | EPS -1.56 | QR 0.23
  SPCE   | Virgin Galactic Holdings, In | Industrials          |      3.1 USD | dyskonto -65.2% | cap 398.5M | SMI -88.18 / EMA -86.64 | strefa OVERSOLD     | EPS -3.87 | QR 1.7
  LUNR   | Intuitive Machines, Inc.     | Industrials          |     16.4 USD | dyskonto -64.9% | cap 2631.4M | SMI -87.29 / EMA -87.0 | strefa OVERSOLD     | EPS -0.87 | QR 4.96
  SPRY   | ARS Pharmaceuticals, Inc.    | Healthcare           |     6.16 USD | dyskonto -64.9% | cap 611.7M | SMI -75.32 / EMA -67.01 | strefa OVERSOLD     | EPS -2.0 | QR 7.06
  DXYZ   | Destiny Tech100 Inc.         | Financial Services   |    25.89 USD | dyskonto -64.5% | cap 788.8M | SMI -86.95 / EMA -86.74 | strefa OVERSOLD     | EPS 3.54 | QR None
  RVI    | Robinhood Ventures Fund I    | Financial Services   |    28.19 USD | dyskonto -63.6% | cap 768.1M | SMI -86.23 / EMA -83.77 | strefa OVERSOLD     | EPS None | QR None
  ARQQ   | Arqit Quantum Inc.           | Technology           |     22.9 USD | dyskonto -63.1% | cap 398.5M | SMI -21.21 / EMA -20.12 | strefa Bearish      | EPS -3.03 | QR 2.69
  UPST   | Upstart Holdings, Inc.       | Financial Services   |    31.09 USD | dyskonto -59.6% | cap 2975.7M | SMI -35.47 / EMA -26.4 | strefa Bearish      | EPS 0.52 | QR None
  NVTS   | Navitas Semiconductor Corpor | Technology           |    13.89 USD | dyskonto -59.4% | cap 3626.6M | SMI -80.01 / EMA -75.79 | strefa OVERSOLD     | EPS -1.34 | QR 4.73
  WOLF   | Wolfspeed, Inc.              | Technology           |    32.87 USD | dyskonto -59.3% | cap 1708.3M | SMI -73.96 / EMA -69.11 | strefa OVERSOLD     | EPS -13.28 | QR None
  AIRS   | AirSculpt Technologies, Inc. | Healthcare           |     5.01 USD | dyskonto -58.2% | cap 353.4M | SMI -1.68 / EMA 2.47 | strefa Bearish      | EPS -0.17 | QR 0.55
  KLAR   | Klarna Group plc             | Financial Services   |     19.9 USD | dyskonto -58.1% | cap 7524.5M | SMI 17.71 / EMA 23.06 | strefa Bullish      | EPS -0.52 | QR 1.09
  BW     | Babcock & Wilcox Enterprises | Industrials          |     9.37 USD | dyskonto -57.5% | cap 1394.6M | SMI -81.29 / EMA -79.16 | strefa OVERSOLD     | EPS -0.88 | QR 1.06
  POET   | POET Technologies Inc.       | Technology           |     8.91 USD | dyskonto -57.2% | cap 1537.8M | SMI -74.97 / EMA -73.69 | strefa OVERSOLD     | EPS -0.84 | QR 2.19
  INV    | Innventure, Inc.             | Financial Services   |     3.43 USD | dyskonto -56.3% | cap 288.7M | SMI -77.96 / EMA -74.6 | strefa OVERSOLD     | EPS -2.56 | QR 1.07
  ATOM   | Atomera Incorporated         | Technology           |     5.48 USD | dyskonto -55.7% | cap 213.9M | SMI -78.39 / EMA -73.33 | strefa OVERSOLD     | EPS -0.65 | QR 9.8
  AD     | Array Digital Infrastructure | Communication Servic |    35.24 USD | dyskonto -55.5% | cap 3046.2M | SMI -86.02 / EMA -84.69 | strefa OVERSOLD     | EPS 7.66 | QR -0.17
  VELO   | Velo3D, Inc.                 | Technology           |    14.16 USD | dyskonto -55.4% | cap 422.0M | SMI -72.82 / EMA -67.98 | strefa OVERSOLD     | EPS -2.74 | QR 1.57
  IMRX   | Immuneering Corporation      | Healthcare           |     4.51 USD | dyskonto -55.3% | cap 291.8M | SMI -50.62 / EMA -48.9 | strefa OVERSOLD     | EPS -0.93 | QR 17.5
  ARRY   | Array Technologies, Inc.     | Technology           |     5.55 USD | dyskonto -54.6% | cap 853.7M | SMI -79.5 / EMA -77.86 | strefa OVERSOLD     | EPS -0.96 | QR 1.91
  RUN    | Sunrun Inc.                  | Technology           |     10.2 USD | dyskonto -54.5% | cap 2433.2M | SMI -73.89 / EMA -69.81 | strefa OVERSOLD     | EPS 1.47 | QR 1.27
  ALOY   | REalloys Inc.                | Basic Materials      |    12.27 USD | dyskonto -54.4% | cap 837.2M | SMI -55.01 / EMA -51.05 | strefa OVERSOLD     | EPS None | QR 0.01
  PL     | Planet Labs PBC              | Industrials          |    23.93 USD | dyskonto -53.8% | cap 8528.7M | SMI -84.82 / EMA -83.59 | strefa OVERSOLD     | EPS -1.16 | QR 1.64
  PCT    | PureCycle Technologies, Inc. | Industrials          |     7.21 USD | dyskonto -53.5% | cap 1448.5M | SMI -81.1 / EMA -78.14 | strefa OVERSOLD     | EPS -1.47 | QR 2.15
  TE     | T1 Energy Inc.               | Industrials          |     5.85 USD | dyskonto -53.2% | cap 1633.7M | SMI -64.68 / EMA -56.76 | strefa OVERSOLD     | EPS -1.87 | QR 1.18
  PLUG   | Plug Power, Inc.             | Industrials          |     2.18 USD | dyskonto -52.4% | cap 3041.3M | SMI -84.53 / EMA -83.67 | strefa OVERSOLD     | EPS -1.39 | QR 1.46
